record_id,pipeline_id,source_system,data_type,owner_team,ingestion_timestamp,last_validated_at,trust_score,completeness_ratio,freshness_hours,lineage_depth,row_count,null_rate,duplicate_rate,anomaly_score,schema_version,data_format,storage_region,applied_transformations,record_tags,data_classifier,pipeline_status,is_pii_masked,checksum_valid,sla_met,alert_triggered
REC-OUTL0006,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,-9999,0.4644,88888,99,0,1.5,-1.0,10.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,false,false,NO,true
REC-MISS0004,,,clickstream,,,,,,,,,,,,,,,,,,quarantined,,,,
REC-OUTL0020,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,150,0.0445,99999,-5,-1,1.5,-1.0,10.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,false,false,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-SPARSE011,,,,,,,,,,,,,,,,,,,,,,,,,
REC-JUNK0013,ML_Feature_06,Oracle_DB,telemetry,bi_squad,,,#ERROR!,0.4992,1014.06,,,,,,v1.0,,,NONE,,,failed,,,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-JUNK0025,ML_Feature_06,Oracle_DB,telemetry,bi_squad,,,#ERROR!,0.2514,644.9,,,,,,v1.0,,,MISSING,,,failed,,,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-MISS0038,,,clickstream,,,,,,,,,,,,,,,,,,quarantined,,,,
REC-MISS0010,,,telemetry,,,,,,,,,,,,,,,,,,failed,,,,
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-MISS0007,,,clickstream,,,,,,,,,,,,,,,,,,failed,,,,
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-MISS0002,,,telemetry,,,,,,,,,,,,,,,,,,quarantined,,,,
REC-JUNK0015,,Oracle_DB,telemetry,bi_squad,,,good,0.3195,,,,,,,v1.0,,,???,,,failed,,,NO,true
REC-JUNK0000,,,telemetry,,,,UNKNOWN,,,,,,,,,,,NONE,,,failed,,,NO,true
REC-MISS0012,,,clickstream,,,,,,,,,,,,,,,,,,deprecated,,,,
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-JUNK0023,ML_Feature_06,Oracle_DB,telemetry,bi_squad,,,none,0.9024,-626.05,,,,,,v1.0,,,???,,,failed,,,NO,true
REC-MISS0005,,,telemetry,,,,,,,,,,,,,,,,,,deprecated,,,,
REC-JUNK0021,,Oracle_DB,telemetry,bi_squad,,,good,0.811,,,,,,,v1.0,,,???,,,failed,,,NO,true
REC-MISS0009,,,telemetry,,,,,,,,,,,,,,,,,,deprecated,,,,
REC-MISS0022,,,telemetry,,,,,,,,,,,,,,,,,,quarantined,,,,
REC-OUTL0015,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,-1,0.1199,88888,0,0,1.5,-1.0,99.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,false,false,NO,true
REC-OUTL0000,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,2.5,0.9831,99999,-5,-1,9.99,2.0,10.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,false,false,NO,true
REC-OUTL0017,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,150,0.0423,88888,-5,-1,9.99,-1.0,99.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,false,false,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-MISS0025,,,transactions,,,,,,,,,,,,,,,,,,failed,,,,
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
